Depth_From (m),Depth_To (m),OBSIDIAN,RHYOLITE,DACITE,MONZONITE,GRANODIORITE,DIORITE,CLAYSTONE,CLAY,CEMENT,SAND,CONGLOMERATE,GRANITE WASH,GRANITE,MEDIUM SAND,COARSE SAND,UNKNOWN
6960,6965,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
6965,6970,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
6970,6975,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
6975,6980,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
6980,6985,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
6985,6990,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
6990,6995,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
6995,7000,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7000,7005,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7005,7010,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7010,7015,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7015,7020,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7020,7025,0,0,0,50,40,0,0,0,0,0,0,0,10,0,0,0
7025,7030,0,0,0,80,20,0,0,0,0,0,0,0,0,0,0,0
7030,7035,0,0,0,80,20,0,0,0,0,0,0,0,0,0,0,0
7035,7040,0,0,0,50,20,0,0,0,0,0,0,0,0,0,0,30
7040,7045,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,60
7045,7050,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,70
7050,7055,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,60
7055,7060,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,60
7060,7065,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,30
7065,7070,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,20
7070,7075,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,40
7075,7080,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,30
7080,7085,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,40
7085,7090,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,30
7090,7095,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,40
7095,7100,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,40
7100,7105,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,60
7105,7110,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,60
7110,7115,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,70
7115,7120,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,70
7120,7125,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,70
7125,7130,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,70
7130,7135,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50
7135,7140,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,30
7140,7145,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,30
7145,7150,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,30
7150,7155,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7155,7160,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7160,7165,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7165,7170,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7170,7175,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7175,7180,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7180,7185,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7185,7190,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7190,7195,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7195,7200,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7200,7205,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7205,7210,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7210,7215,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7215,7220,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7220,7225,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7225,7230,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7230,7235,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7235,7240,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7240,7245,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7245,7250,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7250,7255,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7255,7260,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7260,7265,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7265,7270,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7270,7275,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7275,7280,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7280,7285,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7285,7290,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7290,7295,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7295,7300,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7300,7305,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7305,7310,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7310,7315,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7315,7320,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7320,7325,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7325,7330,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7330,7335,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7335,7340,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7340,7345,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7345,7350,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7350,7355,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7355,7360,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7360,7365,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7365,7370,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7370,7375,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7375,7380,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7380,7385,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7385,7390,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7390,7395,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7395,7400,0,0,0,0,60,0,0,0,0,0,0,0,40,0,0,0
7400,7405,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7405,7410,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7410,7415,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7415,7420,0,0,0,0,60,0,0,0,0,0,0,0,40,0,0,0
7420,7425,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7425,7430,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7430,7435,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7435,7440,0,0,0,0,60,0,0,0,0,0,0,0,40,0,0,0
7440,7445,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7445,7450,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7450,7455,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7455,7460,0,0,0,0,60,0,0,0,0,0,0,0,40,0,0,0
7460,7465,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7465,7470,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7470,7475,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7475,7480,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7480,7485,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7485,7490,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7490,7495,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7495,7500,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7500,7505,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7505,7510,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7510,7515,0,0,0,80,20,0,0,0,0,0,0,0,0,0,0,0
7515,7520,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7520,7525,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7525,7530,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7530,7535,0,0,0,20,70,0,0,0,0,0,0,0,10,0,0,0
7535,7540,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7540,7545,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7545,7550,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7550,7555,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7555,7560,0,0,0,0,60,0,0,0,0,0,0,0,40,0,0,0
7560,7565,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7565,7570,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7570,7575,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7575,7580,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7580,7585,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7585,7590,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7590,7595,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7595,7600,0,0,0,0,50,0,0,0,0,0,0,0,50,0,0,0
7600,7605,0,0,0,80,20,0,0,0,0,0,0,0,0,0,0,0
7605,7610,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7610,7615,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7615,7620,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0
7620,7625,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7625,7630,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7630,7635,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7635,7640,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7640,7645,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7645,7650,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7650,7655,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7655,7660,0,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0
7660,7665,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7665,7670,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50
7670,7675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
7675,7680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
7680,7685,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50
7685,7690,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7690,7695,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7695,7700,0,0,0,0,80,0,0,0,0,0,0,0,20,0,0,0
7700,7705,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7705,7710,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7710,7715,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7715,7720,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50
7720,7725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
7725,7730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
7730,7735,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50
7735,7740,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7740,7745,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7745,7750,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7750,7755,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7755,7760,0,0,0,0,90,0,0,0,0,0,0,0,10,0,0,0
7760,7765,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7765,7770,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7770,7775,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7775,7780,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7780,7785,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7785,7790,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7790,7795,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7795,7800,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7800,7805,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7805,7810,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0
7810,7815,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7815,7820,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7820,7825,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0
7825,7830,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7830,7835,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7835,7840,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50
7840,7845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
7845,7850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
7850,7855,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50
7855,7860,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7860,7865,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7865,7870,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7870,7875,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7875,7880,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7880,7885,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7885,7890,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7890,7895,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7895,7900,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0
7900,7905,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7905,7910,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7910,7915,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0
7915,7920,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7920,7925,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7925,7930,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7930,7935,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7935,7940,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7940,7945,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7945,7950,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7950,7955,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7955,7960,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7960,7965,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7965,7970,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7970,7975,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7975,7980,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
7980,7985,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,60
7985,7990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
7990,7995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
7995,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8000,8005,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,70
8005,8010,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
8010,8015,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
8015,8020,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
8020,8025,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
8025,8030,0,0,0,0,50,0,0,0,0,0,0,0,50,0,0,0
8030,8035,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8035,8040,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8040,8045,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8045,8050,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8050,8055,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8055,8060,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8060,8065,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8065,8070,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8070,8075,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8075,8080,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50
8080,8085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8085,8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8090,8095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8095,8100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8100,8105,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50
8105,8110,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8110,8115,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8115,8120,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8120,8125,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8125,8130,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8130,8135,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8135,8140,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,20
8140,8145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8145,8150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8150,8155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8155,8160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8160,8165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8165,8170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8170,8175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8175,8180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8180,8185,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,20
8185,8190,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8190,8195,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8195,8200,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8200,8205,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8205,8210,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8210,8215,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8215,8220,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8220,8225,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8225,8230,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8230,8235,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8235,8240,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8240,8245,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8245,8250,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8250,8255,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8255,8260,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8260,8265,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8265,8270,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8270,8275,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8275,8280,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8280,8285,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8285,8290,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8290,8295,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50
8295,8300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8300,8305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8305,8310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8310,8315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8315,8320,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50
8320,8325,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8325,8330,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8330,8335,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8335,8340,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8340,8345,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8345,8350,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8350,8355,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8355,8360,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8360,8365,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8365,8370,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8370,8375,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8375,8380,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8380,8385,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8385,8390,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8390,8395,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8395,8400,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8400,8405,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8405,8410,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8410,8415,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8415,8420,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8420,8425,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8425,8430,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8430,8435,0,0,0,40,60,0,0,0,0,0,0,0,0,0,0,0
8435,8440,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
8440,8445,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,80
8445,8450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8450,8455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8455,8460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8460,8465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8465,8470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8470,8475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8475,8480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8480,8485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8485,8490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8490,8495,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,30
8495,8500,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8500,8505,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8505,8510,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8510,8515,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8515,8520,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,60
8520,8525,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8525,8530,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8530,8535,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8535,8540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8540,8545,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8545,8550,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8550,8555,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8555,8560,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8560,8565,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8565,8570,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8570,8575,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8575,8580,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8580,8585,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8585,8590,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8590,8595,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8595,8600,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8600,8605,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8605,8610,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8610,8615,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8615,8620,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8620,8625,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8625,8630,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8630,8635,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8635,8640,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8640,8645,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8645,8650,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8650,8655,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8655,8660,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8660,8665,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8665,8670,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8670,8675,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8675,8680,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8680,8685,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8685,8690,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8690,8695,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,10
8695,8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8700,8705,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,10
8705,8710,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8710,8715,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8715,8720,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8720,8725,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8725,8730,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8730,8735,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
8735,8740,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,10
8740,8745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8745,8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8750,8755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8755,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8760,8765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8765,8770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8770,8775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8775,8780,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,90
